2015-10-7,258,258,9,102,1954,50
2015-10-8,2,11,1,11,125,16
2015-10-9,0,0,0,0,0,0
2015-10-10,1,14,0,9,112,12
2015-10-11,8,31,2,23,250,63
2015-10-12,13,33,3,46,321,43
2015-10-13,37,69,7,82,754,30
2015-10-14,121,156,22,108,2246,27
2015-10-15,125,130,13,113,1633,51
2015-10-16,239,243,23,140,2333,62
2015-10-17,336,336,18,154,2771,30
2015-10-18,72,85,9,55,971,36
2015-10-19,60,98,10,65,900,25
2015-10-20,83,113,12,74,1475,6
2015-10-21,53,55,4,43,900,17
2015-10-22,31,33,4,47,771,14
2015-10-23,55,58,4,66,900,19
2015-10-24,57,65,8,57,1054,22
2015-10-25,31,52,10,61,750,13
2015-10-26,33,49,2,34,388,34
2015-10-27,14,37,4,43,454,29
2015-10-28,8,15,4,29,279,41
2015-10-29,7,16,3,22,258,46
2015-10-30,22,37,6,50,500,21
2015-10-31,47,61,9,68,858,19
2015-11-1,60,74,9,68,804,16
2015-11-2,89,104,12,95,1512,15
2015-11-3,172,195,23,106,2354,30
2015-11-4,209,215,20,122,1946,14
2015-11-5,122,122,7,64,1046,15
2015-11-6,16,16,2,23,383,41
2015-11-7,14,14,3,21,412,49
2015-11-8,54,54,5,46,738,29
2015-11-9,142,142,13,62,1838,4
2015-11-10,139,139,7,62,1504,4
2015-11-11,121,121,9,61,1958,4
2015-11-12,172,172,8,60,2342,4
2015-11-13,215,215,18,76,2962,4
2015-11-14,256,270,23,86,3450,9
2015-11-15,223,223,19,77,3350,20
2015-11-16,56,57,10,72,1338,11
2015-11-17,50,65,8,60,1612,12
2015-11-18,55,64,8,60,1071,7
2015-11-19,80,80,5,72,1483,2
2015-11-20,70,70,15,56,2362,3
2015-11-21,42,42,10,42,2058,2
2015-11-22,52,52,11,39,1121,31
2015-11-23,14,14,7,16,358,30
2015-11-24,21,23,6,37,533,10
2015-11-25,50,55,11,45,1088,27
2015-11-26,29,33,11,36,750,44
2015-11-27,241,241,43,106,3417,9
2015-11-28,297,297,51,110,4462,8
2015-11-29,240,241,50,114,5146,9
2015-11-30,413,413,26,136,5967,7
2015-12-1,483,484,49,134,4071,7
2015-12-2,8,8,3,18,467,32
2015-12-3,9,10,3,19,546,37
2015-12-4,24,28,13,44,908,26
2015-12-5,43,47,19,69,1317,19
2015-12-6,160,169,40,114,3375,7
2015-12-7,189,190,46,107,3896,6
2015-12-8,266,266,24,104,4950,4
2015-12-9,279,279,46,115,4067,3
2015-12-10,110,110,20,63,1950,26
2015-12-11,41,42,17,68,1217,21
2015-12-12,156,165,31,108,3471,10
2015-12-13,211,213,53,123,4675,8
2015-12-14,152,152,16,85,3129,25
2015-12-15,6,8,3,20,579,55
2015-12-16,7,10,5,27,650,36
2015-12-17,51,53,16,80,1442,12
2015-12-18,72,82,20,90,2121,13
2015-12-19,146,152,37,135,3871,6
2015-12-20,233,233,33,129,4804,14
2015-12-21,233,234,23,115,4304,13
2015-12-22,332,332,37,140,6092,13
2015-12-23,256,257,23,146,4854,19
2015-12-24,85,88,19,96,1862,25
2015-12-25,493,499,13,186,7779,15
2015-12-26,254,277,8,132,4767,13
2015-12-27,55,58,14,78,1425,17
2015-12-28,105,111,19,96,2383,16
2015-12-29,323,325,36,156,5392,17
2015-12-30,112,112,11,78,2271,48
2015-12-31,60,64,13,83,1742,33
